Id,OwnerUserId,CreationDate,ParentId,Score
15,6,2010-07-19T19:19:46Z,1,16
98,39,2010-07-19T20:23:57Z,1,14
154,108,2010-07-19T22:40:47Z,1,24
218,187,2010-07-20T05:13:21Z,1,2
2696,319,2010-09-15T21:08:26Z,1,7
20,37,2010-07-19T19:24:35Z,2,4
59,39,2010-07-19T19:43:20Z,2,27
357,3807,2010-07-20T23:07:48Z,2,5
9414,3911,2011-04-10T14:30:50Z,2,3
11969,5025,2011-06-16T06:25:08Z,2,8
17397,686,2011-10-21T20:16:03Z,2,27
33936,11887,2012-08-08T17:27:51Z,2,2
5,23,2010-07-19T19:14:43Z,3,85
9,50,2010-07-19T19:16:27Z,3,13
14,36,2010-07-19T19:19:03Z,3,5
16,8,2010-07-19T19:22:31Z,3,16
24,61,2010-07-19T19:26:13Z,3,19
28,NA,2010-07-19T19:28:12Z,3,6
42,80,2010-07-19T19:33:19Z,3,14
178,74,2010-07-19T23:48:50Z,3,9
297,56,2010-07-20T13:08:42Z,3,5
598,22,2010-07-24T20:15:20Z,3,5
1411,183,2010-08-08T14:33:24Z,3,14
2347,930,2010-09-03T14:42:15Z,3,12
2353,795,2010-09-03T16:27:56Z,3,15
7105,795,2011-02-11T17:52:56Z,3,3
7106,1764,2011-02-11T18:44:38Z,3,6
7186,1808,2011-02-14T07:39:27Z,3,7
7411,21874,2011-02-20T07:03:34Z,3,1
10973,4329,2011-05-19T13:31:00Z,3,2
33938,11887,2012-08-08T17:40:36Z,3,2
133,139,2010-07-19T21:31:53Z,4,-1
135,39,2010-07-19T21:36:12Z,4,10
383,251,2010-07-21T06:28:43Z,4,4
2453,187,2010-09-07T23:43:17Z,4,7
2464,881,2010-09-08T03:00:19Z,4,0
13,23,2010-07-19T19:18:56Z,6,18
74,88,2010-07-19T19:51:34Z,6,45
406,256,2010-07-21T12:43:00Z,6,19
413,223,2010-07-21T13:48:15Z,6,9
607,30,2010-07-25T03:29:41Z,6,119
1433,438,2010-08-09T10:12:35Z,6,45
1443,521,2010-08-09T13:51:29Z,6,11
7219,1347,2011-02-14T22:09:41Z,6,96
23583,8797,2012-02-23T20:59:04Z,6,6
27799,11032,2012-05-04T21:08:26Z,6,16
27848,5739,2012-05-05T16:59:11Z,6,3
61116,26598,2013-06-07T02:41:57Z,6,10
70177,30363,2013-09-16T19:53:06Z,6,-3
73180,7817,2013-10-18T19:17:41Z,6,45
79429,36080,2013-12-12T06:28:14Z,6,10
142286,13586,2015-03-18T12:06:25Z,6,4
142288,4253,2015-03-18T12:14:33Z,6,12
202869,83945,2016-03-21T20:33:00Z,6,3
207341,100507,2016-04-14T15:25:12Z,6,2
12,5,2010-07-19T19:18:41Z,7,21
18,36,2010-07-19T19:24:18Z,7,39
19,55,2010-07-19T19:24:21Z,7,13
27,68,2010-07-19T19:28:12Z,7,4
70,22,2010-07-19T19:48:45Z,7,16
201,183,2010-07-20T03:11:36Z,7,9
291,211,2010-07-20T12:35:43Z,7,9
296,127,2010-07-20T12:54:28Z,7,11
351,16,2010-07-20T21:05:35Z,7,4
387,69,2010-07-21T07:04:26Z,7,46
467,115,2010-07-21T21:04:03Z,7,7
2383,976,2010-09-05T09:22:57Z,7,2
2438,830,2010-09-07T08:58:26Z,7,9
2974,957,2010-09-22T16:22:51Z,7,1
2987,635,2010-09-22T23:57:02Z,7,2
3003,1392,2010-09-23T06:10:48Z,7,1
3774,1629,2010-10-19T18:41:58Z,7,2
4357,253,2010-11-09T19:00:39Z,7,0
7350,3291,2011-02-18T00:06:24Z,7,0
21082,3903,2012-01-14T02:49:40Z,7,1
44084,16989,2012-11-21T04:04:55Z,7,0
78764,25629,2013-12-06T14:34:26Z,7,1
80522,14413,2013-12-25T11:43:32Z,7,0
80717,16097,2013-12-28T06:53:10Z,7,0
117697,56864,2014-10-03T00:18:43Z,7,2
140575,7290,2015-03-06T00:13:52Z,7,3
153,145,2010-07-19T22:39:27Z,10,8
543,183,2010-07-23T07:13:03Z,10,6
1887,930,2010-08-19T10:00:00Z,10,24
41050,16188,2012-10-23T17:33:41Z,10,-1
1201,666,2010-08-03T21:50:09Z,11,1
29,36,2010-07-19T19:28:15Z,17,6
2195,1098,2010-08-29T20:01:34Z,21,2
56,NA,2010-07-19T19:42:28Z,22,116
176,81,2010-07-19T23:40:01Z,22,34
348,24,2010-07-20T19:54:13Z,22,-5
434,215,2010-07-21T15:50:43Z,22,45
1602,887,2010-08-12T14:53:36Z,22,69
5121,485,2010-12-04T03:06:00Z,22,28
5126,1789,2010-12-04T06:54:30Z,22,23
14911,2392,2011-08-28T15:51:23Z,22,19
21607,7972,2012-01-24T10:01:40Z,22,1
27806,11032,2012-05-04T22:03:18Z,22,3
31160,7817,2012-06-26T18:36:43Z,22,14
60210,26181,2013-05-28T10:07:57Z,22,6
79605,36160,2013-12-13T18:37:46Z,22,3
173329,89923,2015-09-20T12:28:45Z,22,-3
201409,108429,2016-03-13T11:04:31Z,22,-4
91,87,2010-07-19T20:15:54Z,23,14
189,173,2010-07-20T00:59:34Z,23,6
32,5,2010-07-19T19:29:06Z,25,14
43,74,2010-07-19T19:33:37Z,25,7
273,216,2010-07-20T11:18:01Z,25,1
4110,1764,2010-11-01T19:45:21Z,25,2
4134,439,2010-11-02T11:17:57Z,25,2
4135,1766,2010-11-02T12:04:30Z,25,4
111769,32175,2014-08-13T20:29:48Z,25,0
128985,63748,2014-12-13T18:45:34Z,25,0
207898,112562,2016-04-18T05:39:14Z,25,0
41,83,2010-07-19T19:33:13Z,26,9
46,62,2010-07-19T19:35:04Z,26,0
61,74,2010-07-19T19:44:35Z,26,25
339,218,2010-07-20T17:31:49Z,26,1
451,215,2010-07-21T17:38:08Z,26,5
514,266,2010-07-22T15:36:53Z,26,2
21941,6096,2012-01-30T11:02:55Z,26,-1
56652,3262,2013-04-20T01:26:50Z,26,1
55,56,2010-07-19T19:41:39Z,30,9
380,88,2010-07-21T06:15:36Z,30,4
397,8,2010-07-21T11:11:47Z,30,6
474,260,2010-07-22T03:21:18Z,30,6
664,319,2010-07-26T20:12:15Z,30,3
1226,319,2010-08-04T11:48:13Z,30,3
1238,729,2010-08-04T14:47:27Z,30,1
1240,334,2010-08-04T15:11:13Z,30,2
101,NA,2010-07-19T20:32:08Z,31,95
295,62,2010-07-20T12:52:55Z,31,12
313,226,2010-07-20T15:10:15Z,31,9
319,71,2010-07-20T15:33:42Z,31,23
427,215,2010-07-21T15:33:11Z,31,34
568,92,2010-07-23T17:29:50Z,31,5
1682,887,2010-08-14T07:52:35Z,31,6
20736,8400,2012-01-08T03:36:29Z,31,-4
45319,16989,2012-12-07T02:06:14Z,31,2
108490,52358,2014-07-19T03:34:11Z,31,-7
122437,59667,2014-11-03T01:21:12Z,31,-2
130689,42371,2014-12-30T08:50:54Z,31,2
130772,919,2014-12-30T21:50:39Z,31,54
138065,67799,2015-02-17T15:59:05Z,31,1
49,5,2010-07-19T19:36:52Z,33,6
184,159,2010-07-20T00:21:58Z,33,7
12088,3929,2011-06-19T09:40:20Z,33,1
38,61,2010-07-19T19:32:28Z,35,2
72,96,2010-07-19T19:51:05Z,35,7
63,87,2010-07-19T19:45:19Z,36,29
77,74,2010-07-19T19:54:03Z,36,19
443,215,2010-07-21T17:06:32Z,36,9
519,270,2010-07-22T16:32:57Z,36,4
528,3807,2010-07-22T22:33:37Z,36,2
618,54,2010-07-25T18:02:06Z,36,19
676,288,2010-07-26T20:49:33Z,36,2
1689,144,2010-08-14T17:42:41Z,36,3
1690,942,2010-08-14T17:59:20Z,36,4
1692,495,2010-08-14T19:50:51Z,36,11
1710,582,2010-08-15T15:33:31Z,36,3
1734,961,2010-08-16T11:00:11Z,36,5
1743,887,2010-08-16T15:29:24Z,36,4
2529,1048,2010-09-10T07:40:27Z,36,2
2532,603,2010-09-10T10:48:33Z,36,4
18070,7275,2011-11-08T04:46:44Z,36,14
18074,686,2011-11-08T11:34:10Z,36,18
18079,2817,2011-11-08T14:43:23Z,36,5
45442,25,2012-12-08T20:35:03Z,36,16
45919,17463,2012-12-14T15:27:00Z,36,0
45975,25,2012-12-15T16:02:28Z,36,3
46044,17886,2012-12-16T21:59:01Z,36,8
67862,19815,2013-08-20T13:56:31Z,36,1
84309,38468,2014-02-03T19:21:44Z,36,6
87081,8871,2014-02-18T22:12:35Z,36,1
99769,45382,2014-05-22T23:55:03Z,36,-2
121601,59420,2014-10-27T15:24:39Z,36,3
124914,61177,2014-11-21T02:17:47Z,36,3
721,251,2010-07-27T05:40:44Z,39,4
45,55,2010-07-19T19:34:44Z,40,5
111,8,2010-07-19T20:41:24Z,40,8
219,154,2010-07-20T05:21:14Z,40,3
83559,38075,2014-01-28T07:46:08Z,40,0
67,36,2010-07-19T19:47:16Z,44,2
84,41,2010-07-19T20:03:34Z,44,6
89,55,2010-07-19T20:11:47Z,44,5
102,22,2010-07-19T20:32:14Z,44,1
1696,942,2010-08-14T21:55:32Z,44,5
60,41,2010-07-19T19:43:20Z,47,1
268,107,2010-07-20T11:01:06Z,47,3
285,183,2010-07-20T12:26:39Z,47,1
4838,2108,2010-11-23T18:59:58Z,47,2
57,69,2010-07-19T19:42:34Z,50,3
85,87,2010-07-19T20:08:00Z,50,23
86,13,2010-07-19T20:08:37Z,50,9
163,81,2010-07-19T23:17:53Z,50,8
284,215,2010-07-20T12:25:30Z,50,2
54894,919,2013-04-01T18:14:19Z,50,36
108414,26140,2014-07-18T11:34:37Z,50,0
222371,46481,2016-07-06T07:58:28Z,50,5
64,5,2010-07-19T19:46:08Z,51,6
78,8,2010-07-19T19:54:38Z,53,73
294,211,2010-07-20T12:47:39Z,53,37
22126,8906,2012-02-01T23:13:09Z,53,23
62645,27330,2013-06-26T15:28:14Z,53,-4
174837,36041,2015-09-30T13:54:30Z,53,4
181198,94734,2015-11-11T05:16:31Z,53,1
65,8,2010-07-19T19:46:11Z,54,15
66,41,2010-07-19T19:46:11Z,54,6
69,56,2010-07-19T19:47:49Z,54,3
79,25,2010-07-19T19:56:04Z,54,4
46564,919,2012-12-26T19:02:24Z,54,11
71,36,2010-07-19T19:50:33Z,58,2
2333,887,2010-09-03T08:28:20Z,58,10
6988,223,2011-02-08T12:47:57Z,58,14
80,93,2010-07-19T19:56:43Z,62,9
327,3807,2010-07-20T16:19:51Z,62,2
76,5,2010-07-19T19:52:49Z,73,23
81,69,2010-07-19T19:58:56Z,73,8
99,88,2010-07-19T20:25:08Z,73,8
252,81,2010-07-20T09:13:29Z,73,6
281,215,2010-07-20T11:59:56Z,73,4
316,36,2010-07-20T15:20:38Z,73,8
714,NA,2010-07-27T04:27:33Z,73,8
736,300,2010-07-27T07:24:19Z,73,4
745,NA,2010-07-27T08:42:25Z,73,3
747,144,2010-07-27T09:00:42Z,73,6
757,439,2010-07-27T09:51:19Z,73,4
818,480,2010-07-27T16:37:42Z,73,2
840,288,2010-07-27T18:33:56Z,73,2
901,11,2010-07-28T13:59:49Z,73,2
1044,319,2010-07-30T15:43:28Z,73,6
10491,2817,2011-05-08T02:26:21Z,73,4
10504,686,2011-05-08T11:53:51Z,73,2
10650,4531,2011-05-11T12:33:30Z,73,2
12017,1050,2011-06-17T00:57:13Z,73,2
12019,3567,2011-06-17T02:29:37Z,73,2
35149,8402,2012-08-27T05:03:45Z,73,3
35154,9866,2012-08-27T07:28:03Z,73,2
50258,19846,2013-02-18T17:18:56Z,73,1
104362,13186,2014-06-23T08:58:48Z,73,1
116200,56167,2014-09-21T10:41:43Z,73,2
168013,71672,2015-08-20T09:00:50Z,73,2
2255,1122,2010-09-01T03:35:33Z,93,2
1083,603,2010-08-01T11:56:51Z,95,3
33123,3107,2012-07-26T19:47:59Z,95,0
104,74,2010-07-19T20:34:46Z,97,23
1486,438,2010-08-10T06:42:10Z,97,13
3442,930,2010-10-09T15:03:51Z,97,23
8995,183,2011-03-31T04:27:05Z,97,26
14180,5781,2011-08-12T13:47:21Z,97,1
15348,3331,2011-09-09T01:16:17Z,97,1
26393,10578,2012-04-13T00:41:25Z,97,2
35571,686,2012-09-02T16:28:00Z,97,3
110,61,2010-07-19T20:40:36Z,100,3
11667,4900,2011-06-07T12:25:23Z,100,2
105,46,2010-07-19T20:35:34Z,103,19
107,46,2010-07-19T20:36:01Z,103,11
108,5,2010-07-19T20:36:47Z,103,15
112,12,2010-07-19T20:52:27Z,103,2
115,127,2010-07-19T21:01:35Z,103,1
141,142,2010-07-19T21:40:02Z,103,2
159,145,2010-07-19T23:00:30Z,103,8
160,158,2010-07-19T23:06:43Z,103,2
1140,665,2010-08-02T20:31:22Z,103,4
1141,665,2010-08-02T20:35:41Z,103,4
1157,11,2010-08-03T02:45:53Z,103,4
1158,159,2010-08-03T02:49:32Z,103,6
1439,665,2010-08-09T11:14:34Z,103,2
8387,3748,2011-03-16T23:59:43Z,103,3
20940,8474,2012-01-11T20:30:02Z,103,3
30376,1036,2012-06-13T12:59:19Z,103,0
115401,55769,2014-09-14T14:32:40Z,103,0
2837,1329,2010-09-19T00:27:18Z,113,2
116,72,2010-07-19T21:04:16Z,114,12
117,36,2010-07-19T21:04:24Z,114,25
317,56,2010-07-20T15:21:01Z,114,18
323,3807,2010-07-20T16:10:16Z,114,22
324,3807,2010-07-20T16:12:08Z,114,9
326,3807,2010-07-20T16:13:03Z,114,12
1088,643,2010-08-01T14:16:22Z,114,18
29388,10849,2012-05-29T14:16:58Z,114,3
29394,7071,2012-05-29T14:53:20Z,114,6
29395,4737,2012-05-29T15:04:32Z,114,5
59995,24617,2013-05-25T09:53:43Z,114,6
100791,46351,2014-06-01T21:04:31Z,114,0
100825,30201,2014-06-02T05:35:31Z,114,2
119,88,2010-07-19T21:11:44Z,118,8
120,41,2010-07-19T21:14:07Z,118,63
121,61,2010-07-19T21:14:25Z,118,102
123,130,2010-07-19T21:15:20Z,118,15
151,81,2010-07-19T22:31:12Z,118,115
691,352,2010-07-26T22:22:21Z,118,11
701,369,2010-07-27T00:24:09Z,118,4
706,378,2010-07-27T01:51:15Z,118,13
713,NA,2010-07-27T04:04:15Z,118,3
1516,858,2010-08-10T22:34:01Z,118,36
1599,449,2010-08-12T12:00:55Z,118,8
4895,2456,2010-11-24T20:49:39Z,118,17
4899,1709,2010-11-25T03:01:40Z,118,5
13127,2392,2011-07-16T14:37:04Z,118,4
37465,5176,2012-09-18T01:41:14Z,118,4
69912,30244,2013-09-13T02:24:28Z,118,1
97671,4253,2014-05-14T12:55:07Z,118,7
107828,51986,2014-07-14T02:13:47Z,118,4
109758,52981,2014-07-28T20:57:30Z,118,0
120990,59060,2014-10-21T23:27:24Z,118,2
137,74,2010-07-19T21:38:09Z,124,17
143,88,2010-07-19T21:48:28Z,124,5
185,80,2010-07-20T00:30:00Z,124,11
382,190,2010-07-21T06:28:23Z,124,3
468,251,2010-07-21T22:05:04Z,124,4
1563,511,2010-08-11T22:10:15Z,124,0
72364,31256,2013-10-09T16:22:48Z,124,0
126,5,2010-07-19T21:19:43Z,125,42
127,61,2010-07-19T21:23:20Z,125,22
129,8,2010-07-19T21:24:58Z,125,6
132,22,2010-07-19T21:29:37Z,125,8
150,25,2010-07-19T22:13:29Z,125,5
446,215,2010-07-21T17:17:45Z,125,11
626,30,2010-07-26T12:38:40Z,125,12
938,NA,2010-07-28T20:43:32Z,125,2
1036,557,2010-07-30T10:03:37Z,125,19
1039,319,2010-07-30T12:15:45Z,125,7
2209,1119,2010-08-30T14:00:17Z,125,10
2477,339,2010-09-08T10:28:33Z,125,7
3346,1499,2010-10-05T13:54:13Z,125,4
5151,2030,2010-12-05T03:47:19Z,125,1
8215,3694,2011-03-12T23:55:47Z,125,12
8216,2310,2011-03-13T00:58:39Z,125,6
17752,6666,2011-10-30T22:51:18Z,125,61
21664,5657,2012-01-25T05:42:43Z,125,13
21667,8207,2012-01-25T06:09:13Z,125,5
21675,887,2012-01-25T08:48:43Z,125,3
24526,9394,2012-03-12T17:25:11Z,125,6
26778,9174,2012-04-19T17:44:13Z,125,4
32882,10354,2012-07-24T06:21:46Z,125,11
32900,2669,2012-07-24T11:40:10Z,125,3
61525,26779,2013-06-12T08:10:59Z,125,2
108472,29597,2014-07-18T21:06:01Z,125,13
116029,40316,2014-09-19T07:14:08Z,125,0
135308,13586,2015-01-28T12:07:14Z,125,1
140602,7962,2015-03-06T05:01:35Z,125,0
140604,44171,2015-03-06T06:11:15Z,125,4
182493,34623,2015-11-19T01:00:20Z,125,2
191449,48336,2016-01-19T19:49:06Z,125,6
191474,5739,2016-01-19T23:04:41Z,125,0
191,173,2010-07-20T01:17:17Z,128,7
131,5,2010-07-19T21:28:41Z,130,24
250,171,2010-07-20T08:53:15Z,130,5
613,30,2010-07-25T14:33:25Z,130,10
264,217,2010-07-20T09:59:00Z,134,5
266,128,2010-07-20T10:23:56Z,134,3
342,139,2010-07-20T18:13:44Z,134,4
3449,603,2010-10-09T19:02:09Z,134,8
4967,919,2010-11-27T21:45:52Z,134,3
46116,17919,2012-12-17T20:48:25Z,134,1
48618,20150,2013-01-27T10:18:33Z,134,2
74284,32124,2013-10-31T23:55:13Z,134,0
139,5,2010-07-19T21:39:17Z,138,24
140,88,2010-07-19T21:39:35Z,138,8
142,8,2010-07-19T21:42:57Z,138,6
144,22,2010-07-19T21:48:52Z,138,18
202,183,2010-07-20T03:13:22Z,138,13
211,187,2010-07-20T04:49:07Z,138,7
253,215,2010-07-20T09:26:05Z,138,8
280,221,2010-07-20T11:54:50Z,138,5
657,315,2010-07-26T19:53:45Z,138,4
668,319,2010-07-26T20:19:12Z,138,5
671,302,2010-07-26T20:25:16Z,138,8
999,NA,2010-07-29T18:33:43Z,138,4
1005,36,2010-07-29T19:01:51Z,138,11
1049,NA,2010-07-30T17:10:24Z,138,8
1120,NA,2010-08-02T16:55:33Z,138,2
1213,25692,2010-08-04T03:28:53Z,138,57
3457,253,2010-10-10T06:27:50Z,138,4
33191,6401,2012-07-27T15:17:42Z,138,2
54763,7744,2013-03-30T23:05:28Z,138,6
66978,28992,2013-08-09T21:49:04Z,138,1
67011,29007,2013-08-10T13:52:09Z,138,2
149,74,2010-07-19T22:02:10Z,146,10
167,159,2010-07-19T23:26:31Z,146,11
1079,87,2010-08-01T06:26:34Z,146,6
1110,1356,2010-08-02T11:36:35Z,146,4
2543,881,2010-09-10T18:14:48Z,146,3
20015,7810,2011-12-20T05:23:17Z,146,0
1087,643,2010-08-01T13:51:19Z,152,11
3367,930,2010-10-06T16:57:44Z,152,7
157,36,2010-07-19T22:52:22Z,155,8
162,74,2010-07-19T23:13:32Z,155,14
515,270,2010-07-22T15:49:54Z,155,9
533,251,2010-07-23T01:48:56Z,155,7
550,5,2010-07-23T13:58:07Z,155,11
554,215,2010-07-23T15:09:02Z,155,10
661,319,2010-07-26T20:06:09Z,155,8
2638,1270,2010-09-14T01:02:43Z,155,2
11683,4253,2011-06-07T20:26:43Z,155,16
50854,183,2013-02-26T09:29:27Z,155,5
198,61,2010-07-20T02:32:43Z,156,3
171,159,2010-07-19T23:32:30Z,161,9
272,216,2010-07-20T11:14:41Z,161,2
188,61,2010-07-20T00:52:13Z,165,63
207,NA,2010-07-20T04:00:14Z,165,135
438,215,2010-07-21T16:42:43Z,165,25
1288,438,2010-08-05T09:15:34Z,165,10
12657,5289,2011-07-05T08:57:48Z,165,50
12680,5294,2011-07-05T20:15:25Z,165,27
51467,11867,2013-03-06T13:08:10Z,165,10
230146,127887,2016-08-16T17:37:34Z,165,1
172,74,2010-07-19T23:34:18Z,166,10
193,NA,2010-07-20T01:45:12Z,166,8
2637,1270,2010-09-14T00:55:16Z,166,2
179,159,2010-07-19T23:59:29Z,168,18
7792,NA,2011-03-02T12:11:19Z,168,2
174,159,2010-07-19T23:37:43Z,170,59
190,25,2010-07-20T01:07:38Z,170,9
214,40,2010-07-20T05:02:42Z,170,5
286,211,2010-07-20T12:28:32Z,170,18
447,215,2010-07-21T17:26:14Z,170,7
466,115,2010-07-21T20:53:54Z,170,8
470,36,2010-07-21T22:35:38Z,170,50
472,61,2010-07-21T23:00:34Z,170,8
493,268,2010-07-22T11:33:47Z,170,4
567,92,2010-07-23T17:11:35Z,170,14
627,236,2010-07-26T12:53:22Z,170,13
663,319,2010-07-26T20:09:20Z,170,21
1050,1356,2010-07-30T20:00:45Z,170,12
24101,7290,2012-03-04T23:57:02Z,170,8
25379,5221,2012-03-27T18:47:26Z,170,3
34495,13366,2012-08-17T02:31:29Z,170,9
46907,13516,2013-01-03T19:38:34Z,170,2
121582,24905,2014-10-27T13:05:38Z,170,4
121588,11887,2014-10-27T13:45:05Z,170,4
126387,61984,2014-12-03T05:02:31Z,170,3
137628,13902,2015-02-14T01:50:20Z,170,2
215307,80756,2016-05-30T01:36:37Z,170,0
215309,78964,2016-05-30T01:56:10Z,170,6
216168,28666,2016-06-03T16:16:41Z,170,7
216172,82102,2016-06-03T16:33:24Z,170,3
217860,78807,2016-06-08T07:09:10Z,170,3
237,199,2010-07-20T07:31:08Z,173,1
360,88,2010-07-20T23:56:33Z,173,5
402,226,2010-07-21T12:30:43Z,173,3
404,46,2010-07-21T12:37:31Z,173,6
1442,159,2010-08-09T13:36:43Z,173,12
1654,NA,2010-08-13T15:31:27Z,173,3
10528,3382,2011-05-08T22:19:18Z,173,1
10942,4652,2011-05-18T14:52:56Z,173,1
15884,5836,2011-09-22T01:17:37Z,173,4
177,159,2010-07-19T23:45:44Z,175,25
182,74,2010-07-20T00:15:47Z,175,17
366,226,2010-07-21T01:23:00Z,175,1
389,199,2010-07-21T07:51:34Z,175,15
623,87,2010-07-26T09:46:48Z,175,3
722,25,2010-07-27T05:41:11Z,175,5
3067,1329,2010-09-25T00:38:39Z,175,4
3318,1501,2010-10-04T21:29:50Z,175,8
187,119,2010-07-20T00:47:45Z,181,7
1097,438,2010-08-02T02:20:30Z,181,147
2334,887,2010-09-03T08:40:44Z,181,20
24651,9852,2012-03-14T19:09:36Z,181,0
136542,15974,2015-02-06T07:22:32Z,181,15
180052,80688,2015-11-03T22:20:39Z,181,9
186624,91213,2015-12-14T05:43:52Z,181,0
196854,86202,2016-02-16T14:17:59Z,181,1
518,88,2010-07-22T16:24:10Z,183,3
520,190,2010-07-22T16:33:43Z,183,2
