Id,OwnerUserId,CreationDate,Score,Title
1,8,2010-07-19T19:12:12Z,35,Eliciting priors from experts
2,24,2010-07-19T19:12:57Z,28,What is normality?
3,18,2010-07-19T19:13:28Z,65,What are some valuable Statistical Analysis open source projects?
4,23,2010-07-19T19:13:31Z,17,Assessing the significance of differences in distributions
6,5,2010-07-19T19:14:44Z,272,The Two Cultures: statistics vs. machine learning?
7,38,2010-07-19T19:15:59Z,94,Locating freely available data samples
10,24,2010-07-19T19:17:47Z,35,Under what conditions should Likert scales be used as ordinal or interval data?
11,34,2010-07-19T19:18:30Z,3,Multivariate Interpolation Approaches
17,NA,2010-07-19T19:24:12Z,10,How can I adapt ANOVA for binary data?
21,59,2010-07-19T19:24:36Z,4,Forecasting demographic census
22,66,2010-07-19T19:25:39Z,208,Bayesian and frequentist reasoning in plain English
23,69,2010-07-19T19:26:04Z,15,Finding the PDF given the CDF
25,69,2010-07-19T19:27:13Z,9,Tools for modeling financial time series
26,75,2010-07-19T19:27:43Z,26,What is a standard deviation?
30,69,2010-07-19T19:28:34Z,11,Testing random variate generation algorithms
31,13,2010-07-19T19:28:44Z,138,What is the meaning of p values and t values in statistical tests?
33,69,2010-07-19T19:30:03Z,5,R packages for seasonality analysis
35,54,2010-07-19T19:30:30Z,11,Modelling a Poisson distribution with overdispersion
36,8,2010-07-19T19:31:47Z,58,Examples for teaching: Correlation does not mean causation
39,59,2010-07-19T19:32:29Z,5,Sample problems on logit modeling and Bayesian methods
40,69,2010-07-19T19:32:47Z,9,Pseudo-random number generation algorithms
44,68,2010-07-19T19:34:42Z,8,Explain data visualization
47,22,2010-07-19T19:36:12Z,7,Clustering of large
50,62,2010-07-19T19:37:31Z,43,What is meant by a random variable?
51,68,2010-07-19T19:37:55Z,2,Measuring the effectiveness of a pattern recognition software
53,17,2010-07-19T19:39:08Z,86,PCA on correlation or covariance?
54,55,2010-07-19T19:41:19Z,14,Why do US and UK Schools Teach Different methods of Calculating the Standard Deviation?
58,68,2010-07-19T19:42:57Z,11,Can someone please explain the back-propagation algorithm?
62,58,2010-07-19T19:44:58Z,5,A case of survivorship bias?
73,22,2010-07-19T19:51:32Z,28,What R packages do you find most useful in your daily work?
93,61,2010-07-19T20:17:07Z,6,Robust nonparametric estimation of hazard/survival functions based on low count data
95,57,2010-07-19T20:21:35Z,7,How Large a Difference Can Be Expected Between Standard GARCH and Asymmetric GARCH Volatility Forecasts?
97,114,2010-07-19T20:23:22Z,50,What are good basic statistics to use for ordinal data?
100,117,2010-07-19T20:30:23Z,5,Whats the purpose of window function in spectral analysis?
103,5,2010-07-19T20:33:26Z,42,What is your favorite data visualization blog?
113,39,2010-07-19T20:54:23Z,10,What are some good frameworks for method selection?
114,8,2010-07-19T21:00:53Z,35,What statistical blogs would you recommend?
118,83,2010-07-19T21:04:39Z,247,Why square the difference instead of taking the absolute value in standard deviation?
124,131,2010-07-19T21:17:30Z,29,Statistical classification of text
125,5,2010-07-19T21:18:12Z,142,What is the best introductory Bayesian statistics textbook?
128,132,2010-07-19T21:23:57Z,7,How does one interpret a Bland-Altman plot?
130,90,2010-07-19T21:26:27Z,35,Clojure versus R: advantages and disadvantages for data analysis
134,138,2010-07-19T21:32:38Z,13,Algorithms to compute the running median?
138,142,2010-07-19T21:38:10Z,78,Free resources for learning R
146,144,2010-07-19T21:52:51Z,14,Can one use multiple regression to predict one principal component (PC) from several other PCs?
152,NA,2010-07-19T22:37:38Z,12,Is there a standard method to deal with label switching problem in MCMC estimation of mixture models?
155,154,2010-07-19T22:43:50Z,32,What is your favorite laymans explanation for a difficult statistical concept?
156,148,2010-07-19T22:50:13Z,2,How to get to a t variable from linear regression
161,154,2010-07-19T23:11:36Z,12,What methods can be used to determine the Order of Integration of a time series?
165,74,2010-07-19T23:21:05Z,165,How would you explain Markov Chain Monte Carlo (MCMC) to a layperson?
166,154,2010-07-19T23:21:35Z,11,How do you decide the sample size when polling a large population?
168,8,2010-07-19T23:26:44Z,24,Choosing a bandwidth for kernel density estimators
170,8,2010-07-19T23:29:54Z,95,Free statistical textbooks
173,71,2010-07-19T23:37:22Z,21,Time series for count data
175,13,2010-07-19T23:39:49Z,51,How should outliers be dealt with in linear regression analysis?
181,159,2010-07-20T00:15:02Z,163,How to choose the number of hidden layers and nodes in a feedforward neural network?
183,166,2010-07-20T00:20:51Z,4,What tools could be used for applying clustering algorithms on MovieLens?
192,1356,2010-07-20T01:18:11Z,3,Cross tabulation of two categorical variables: recommended techniques
194,175,2010-07-20T01:47:36Z,7,Data Mining-- How to Tell Whether the Pattern Extracted is Meaningful?
195,173,2010-07-20T02:01:05Z,7,What do you think is the best goodness of fit test?
196,87,2010-07-20T02:17:24Z,30,Open source tools for visualizing multi-dimensional data?
203,183,2010-07-20T03:31:45Z,21,Group differences on a five point Likert item
205,187,2010-07-20T03:51:24Z,14,Why do we make a big fuss about using Fisher scoring when we fit a GLM?
206,188,2010-07-20T03:53:54Z,28,What is the difference between discrete data and continuous data?
212,190,2010-07-20T04:54:20Z,3,What method to use to test Statistical Significance of ASR results
213,159,2010-07-20T05:02:33Z,74,What is the best way to identify outliers in multivariate data?
216,191,2010-07-20T05:04:40Z,9,Web visualization libraries
220,85,2010-07-20T05:23:04Z,33,How is the minimum of a set of random variables distributed?
222,191,2010-07-20T05:37:46Z,46,What are principal component scores?
223,79,2010-07-20T05:54:15Z,5,Intro to statistics for an MD?
224,128,2010-07-20T06:03:59Z,8,Recommended visualization libraries for standalone applications
225,196,2010-07-20T06:07:37Z,7,Why is the average of the highest value from 100 draws from a normal distribution different from the 98th percentile of the normal distribution?
242,199,2010-07-20T07:56:16Z,12,Using time series analysis to analyze/predict violent behavior
249,213,2010-07-20T08:49:13Z,4,Variance components
256,217,2010-07-20T09:34:22Z,19,How does boosting work?
257,217,2010-07-20T09:38:44Z,16,What is the easiest way to create publication-quality plots under Linux?
267,194,2010-07-20T10:35:55Z,8,How do I calculate if the degree of overlap between two lists is significant?
269,62,2010-07-20T11:07:42Z,18,What is the difference between a population and a sample?
270,90,2010-07-20T11:08:47Z,14,Poisson regression with large data: is it wrong to change the unit of measurement?
276,90,2010-07-20T11:43:25Z,9,How large should a sample be for a given estimation technique and parameters?
277,215,2010-07-20T11:49:02Z,17,Spatial statistics models: CAR vs SAR
278,221,2010-07-20T11:49:27Z,7,How to deal with the effect of the order of observations in a non hierarchical cluster analysis?
283,215,2010-07-20T12:09:08Z,36,What is a saturated model?
287,90,2010-07-20T12:29:17Z,10,What is the difference/relationship between method of moments and GMM?
288,220,2010-07-20T12:29:34Z,6,Estimating beta-binomial distribution
290,189,2010-07-20T12:33:30Z,10,Resources for learning Stata
298,125,2010-07-20T13:11:50Z,102,In linear regression
305,196,2010-07-20T14:19:41Z,37,When conducting a t-test why would one prefer to assume (or test for) equal variances rather than always use a Welch approximation of the df?
312,NA,2010-07-20T15:03:40Z,4,What approach could be used for modelling virus infections?
321,220,2010-07-20T16:01:25Z,14,How does gentle boosting differ from AdaBoost?
322,3807,2010-07-20T16:03:40Z,14,Good introduction into different kinds of entropy
328,75,2010-07-20T16:27:08Z,8,Resources for learning about the Statistical Analysis of Financial Data
341,88,2010-07-20T18:12:29Z,2,kNN and unbalanced classes
346,247,2010-07-20T19:21:16Z,40,What is a good algorithm for estimating the median of a huge read-once data set?
354,3807,2010-07-20T22:26:26Z,11,Bias towards natural numbers in the case of least squares
359,90,2010-07-20T23:28:49Z,9,The trinity of tests in maximum likelihood: what to do when faced with contradicting conclusions?
362,196,2010-07-21T00:24:35Z,21,What is the difference between the Shapiro-Wilk test of normality and the Kolmogorov-Smirnov test of normality?
363,74,2010-07-21T00:44:08Z,65,What is the single most influential book every statistician should read?
369,191,2010-07-21T03:47:17Z,6,Working through a clustering problem
372,252,2010-07-21T04:26:07Z,2,What are the key statistical concepts that relate to data mining?
373,252,2010-07-21T04:30:50Z,27,The Monty Hall Problem - where does our intuition fail us?
374,252,2010-07-21T04:32:42Z,8,What are pivot tables
395,210,2010-07-21T10:13:25Z,4,How to tell if something happened in a data set which monitors a value over time
396,NA,2010-07-21T11:00:44Z,38,What best practices should I follow when preparing plots?
409,219,2010-07-21T13:11:33Z,2,How to approximate measurement uncertainty?
411,89,2010-07-21T13:39:06Z,40,Motivation for Kolmogorov distance between distributions
414,89,2010-07-21T13:50:08Z,44,Introduction to statistics for mathematicians
418,77,2010-07-21T14:30:42Z,17,Why isnt RANSAC most widely used in statistics?
421,219,2010-07-21T15:01:21Z,82,What book would you recommend for non-statistician scientists?
423,5,2010-07-21T15:13:21Z,254,What is your favorite data analysis cartoon?
452,215,2010-07-21T17:45:01Z,12,Always Report Robust (White) Standard Errors?
459,259,2010-07-21T19:59:48Z,8,Good line color for threshold line in a time-series graph?
480,223,2010-07-22T08:58:36Z,18,How does random forest generate the random forest
481,199,2010-07-22T09:17:27Z,8,Is it valid to aggregate a time series to make it look more meaningful?
485,183,2010-07-22T10:08:10Z,51,Mathematical Statistics Videos
486,266,2010-07-22T10:11:15Z,25,Negative values for AICc (corrected Akaike Information Criterion)
490,223,2010-07-22T11:10:29Z,26,Variable selection procedure for binary classification
492,210,2010-07-22T11:31:16Z,10,Dubious use of signal processing principles to identify a trend
498,62,2010-07-22T11:58:21Z,2,In SAS
499,267,2010-07-22T12:06:28Z,20,When can you use data-based criteria to specify a regression model?
507,215,2010-07-22T13:40:30Z,22,What is the best method for checking convergence in MCMC?
517,68,2010-07-22T16:21:06Z,17,Unsupervised
524,NA,2010-07-22T18:25:54Z,10,Is there a standard technique to debug MCMC programs?
526,88,2010-07-22T19:17:41Z,7,Does the cross validation implementation influence its results?
527,114,2010-07-22T21:15:52Z,9,What ways are there to show two analytical methods are equivalent?
534,159,2010-07-23T01:56:02Z,60,Under what conditions does correlation imply causation?
539,174,2010-07-23T06:17:10Z,41,Does it ever make sense to treat categorical data as continuous?
548,266,2010-07-23T10:51:52Z,6,How can I use optimal scaling to scale an ordinal categorical variable?
555,NA,2010-07-23T15:17:56Z,73,Why is ANOVA taught / used as if it is a different research methodology compared to linear regression?
558,39,2010-07-23T16:15:33Z,13,Comprehensive overview of loss functions?
562,5,2010-07-23T16:51:11Z,11,When to use multiple models for prediction?
563,215,2010-07-23T16:53:20Z,18,What is an instrumental variable?
564,215,2010-07-23T16:57:50Z,26,What is difference-in-differences?
570,251,2010-07-23T17:59:27Z,13,What graphical techniques are used in Structural Equation Modeling?
573,190,2010-07-23T19:45:45Z,10,How to understand a convolutional deep belief network for audio classification?
575,196,2010-07-23T20:14:05Z,16,Post-hocs for within subjects tests?
577,196,2010-07-23T20:49:12Z,134,Is there any reason to prefer the AIC or BIC over the other?
581,99,2010-07-23T22:12:36Z,8,Differences between Baum-Welch and Viterbi training
590,190,2010-07-24T09:09:14Z,2,To what extent can we call a Geometric Distribution a Geometric Density
594,240,2010-07-24T19:25:59Z,15,E-M
596,240,2010-07-24T19:50:48Z,1,Something like E-M for discriminative models?
602,88,2010-07-24T22:29:40Z,3,Heuristics for optimizing ν-SVM?
604,165,2010-07-24T23:09:05Z,7,Why prediction of a predicted variable from a discriminant analysis is imperfect
608,196,2010-07-25T05:08:20Z,24,How can one empirically demonstrate in R which cross-validation methods the AIC and BIC are equivalent to?
612,144,2010-07-25T14:31:31Z,42,Is PCA followed by a rotation (such as varimax) still PCA?
614,107,2010-07-25T14:53:50Z,29,Open Source statistical textbooks?
622,159,2010-07-26T09:12:21Z,34,What is the difference between a partial likelihood
624,59,2010-07-26T11:53:11Z,3,Forecasting handbooks
631,88,2010-07-26T16:10:45Z,38,Standard deviation of standard deviation
633,59,2010-07-26T17:29:19Z,4,Incorporating boolean data into analysis
638,59,2010-07-26T18:24:35Z,9,Calculating ratio of sample data used for model fitting/training and validation
641,74,2010-07-26T19:20:53Z,5,Where is a good place to find survey results?
643,7,2010-07-26T19:26:37Z,27,How do you convey the beauty of the Central Limit Theorem to a non-statistician?
645,9426,2010-07-26T19:28:53Z,12,Best ways to aggregate and analyze data
652,9426,2010-07-26T19:39:49Z,17,Best books for an introduction to statistical data analysis?
660,292,2010-07-26T20:03:02Z,7,Automating statistical correlation between texts and data
665,327,2010-07-26T20:17:17Z,73,Whats the difference between probability and statistics?
672,333,2010-07-26T20:30:36Z,33,What is Bayes theorem all about?
692,72,2010-07-26T22:29:48Z,9,How do I determine if a survival model with missing data is appropriate?
712,402,2010-07-27T03:58:22Z,13,Data anonymization software
715,130,2010-07-27T04:42:25Z,2,Dataset for multi class perceptron
723,190,2010-07-27T06:00:07Z,8,How can I test whether my clustering of binary data is significant
725,223,2010-07-27T06:10:43Z,5,Suggested R packages for frontier estimation or segmentation of hyperspectral images
726,223,2010-07-27T06:20:38Z,186,Famous statistical quotations
743,210,2010-07-27T08:13:26Z,4,Use of Bayesian Search Theory in geological interpretation
764,445,2010-07-27T11:29:20Z,12,Linear Mixed Effects Models
769,327,2010-07-27T12:46:48Z,2,What types of data analysis do not count as statistics?
770,453,2010-07-27T12:53:30Z,6,Is it possible to use machine learning as a method for learning stats
775,460,2010-07-27T13:14:54Z,9,Operations research versus statistical analysis?
779,463,2010-07-27T13:49:41Z,9,Normal distribution and monotonic transformations
790,228,2010-07-27T14:46:49Z,4,Why (or when) to use the log-mean?
798,476,2010-07-27T15:21:48Z,48,Calculating optimal number of bins in a histogram
805,NA,2010-07-27T15:43:55Z,2,How do I calculate the SE for PPV
806,59,2010-07-27T15:56:38Z,4,When should normalization never be used?
812,223,2010-07-27T16:19:42Z,6,What is the difference between functional data analysis and high dimensional data analysis
820,488,2010-07-27T16:42:39Z,0,How can I link item by relevance?
825,480,2010-07-27T17:04:37Z,27,Any suggestions for making R code use multiple processors?
834,498,2010-07-27T17:46:25Z,4,What is AIC? Looking for a formal but intuitive answer
837,501,2010-07-27T18:25:40Z,0,R lrm model with no predictors
841,30,2010-07-27T18:38:02Z,14,Comparing the variance of paired observations
846,503,2010-07-27T19:10:53Z,1,Regression output and Fisher-Snedecor distribution
847,500,2010-07-27T19:12:53Z,0,What statistical model is used to calculate the test results for GWO?
852,NA,2010-07-27T19:52:26Z,3,Elasticities Using GLM
856,506,2010-07-27T20:24:45Z,9,Fishers Exact Test with weights?
859,445,2010-07-27T21:07:20Z,11,ANOVA with non-independent observations
866,455,2010-07-28T01:10:18Z,94,When should I use lasso vs ridge?
868,9426,2010-07-28T03:15:34Z,3,Training a Logistic Regression Model
870,520,2010-07-28T03:54:56Z,20,Multiple hypothesis testing correction with Benjamini-Hochberg
871,520,2010-07-28T04:08:23Z,29,Correct formatting (capitalization
880,223,2010-07-28T08:15:40Z,6,Cross validation in very high dimension (to select the number of used variables in very high dimensional classification)
881,34,2010-07-28T08:15:51Z,5,Series expansion of a density function
886,NA,2010-07-28T11:31:59Z,10,What is the fundamental idea of machine learning for estimating parameters?
887,213,2010-07-28T12:02:21Z,3,Basic question regarding variance and stdev of a sample
890,NA,2010-07-28T12:13:03Z,2,Reference category and prediction
897,284,2010-07-28T13:32:32Z,15,Online vs offline learning?
898,5,2010-07-28T13:49:07Z,6,Modeling of real-time streaming data?
899,219,2010-07-28T13:53:18Z,12,Separating two populations from the sample
913,59,2010-07-28T16:15:07Z,4,Relationships between two variables
920,559,2010-07-28T17:15:09Z,5,Test if probabilities are statistically different?
924,559,2010-07-28T17:36:24Z,6,Determine if three is statistically different than ten for a very large number of observations (1
927,319,2010-07-28T17:43:49Z,28,Statistical podcasts
928,1356,2010-07-28T17:57:51Z,5,Measurement level of percentile scores
939,559,2010-07-28T20:43:33Z,3,Yates correction for continuity only for 2X2?
942,75,2010-07-28T21:13:23Z,20,Application of wavelets to time-series-based anomaly detection algorithms
944,NA,2010-07-28T21:45:46Z,1,How can I get R to stop autocompleting my quotes/parens?
946,569,2010-07-28T21:50:29Z,2,Column Means Significance Tests in R
949,511,2010-07-28T21:59:02Z,17,When is logistic regression solved in closed form?
951,172,2010-07-29T00:48:11Z,7,Nonhomogeneous Poisson and Heavy tail inter arrival time distribution
952,513,2010-07-29T01:45:55Z,4,How to reduce number of items on a multi-item scale where each item requires ranking four response options
961,582,2010-07-29T07:07:36Z,11,Statistical test for n x m contingency tables
964,438,2010-07-29T08:28:36Z,3,What are analysts looking for when they plot a differenced
973,223,2010-07-29T12:02:28Z,28,Free data set for very high dimensional classification
977,210,2010-07-29T13:43:53Z,3,How many measurements are needed to baseline a measurement?
980,NA,2010-07-29T14:04:20Z,5,How do I reduce the number of data points in a series?
1001,608,2010-07-29T18:46:47Z,3,Is Spearmans correlation coefficient usable to compare distributions?
1012,196,2010-07-29T21:29:57Z,1,What would the calculated value of the standard deviation of a uniform distribution be?
1015,108,2010-07-29T22:03:55Z,7,Reliability in Elicitation Exercise
1016,614,2010-07-29T22:04:32Z,9,Is a variable significant in a linear regression model?
1023,74,2010-07-29T23:04:08Z,10,Where can I find good statistics quizzes?
1028,608,2010-07-30T00:55:20Z,14,Questions about KL divergence?
1040,168,2010-07-30T14:24:17Z,1,What is the interpretation/meaning of confidence intervals in misspecified models?
