Id,OwnerUserId,CreationDate,Score,Title
1045,NA,2010-07-30T16:06:54Z,3,Is there a radical difference in how bayesian and frequentist approaches treat nuisance parameters?
1047,614,2010-07-30T17:00:57Z,19,Is Kolmogorov-Smirnov test valid with discrete distributions?
1052,NA,2010-07-30T22:38:06Z,13,What is the major difference between correlation and mutual information?
1053,172,2010-07-31T00:51:52Z,29,References for survival analysis
1054,172,2010-07-31T00:59:11Z,4,R command for stcox in Stata
1060,339,2010-07-31T09:39:47Z,6,Why does AIC formula in R appear to use one extra parameter than expected?
1062,368,2010-07-31T14:19:13Z,5,Orthogonal parametrization
1063,353,2010-07-31T14:29:15Z,6,Why are mean 0 and standard deviation 1 distributions always used?
1066,634,2010-07-31T18:20:26Z,1,Approximating density function for a non-normal distribution
1081,144,2010-08-01T07:16:03Z,3,Help me understand nMDS algorithm
1082,NA,2010-08-01T11:48:48Z,4,How to define the significance threshold for mutual information in terms of probability of that value occurring in surrogate set?
1084,642,2010-08-01T12:08:02Z,4,Equation to calculate a smooth line given an irregular time series?
1093,647,2010-08-01T22:31:15Z,2,Density function for a multivariate Bernoulli-like distribution
1095,282,2010-08-01T22:52:13Z,1,Tonga: low rank approximation of the natural gradient
1099,588,2010-08-02T04:40:22Z,8,How to handle count data (categorical data)
1112,652,2010-08-02T14:38:55Z,21,How to represent an unbounded variable as number between 0 and 1
1123,NA,2010-08-02T17:08:08Z,2,Modeling success rate with gaussian distribution
1126,660,2010-08-02T17:29:12Z,10,Reasons besides prediction to build models?
1130,474,2010-08-02T18:44:15Z,4,Regression-multiple observations per subject
1133,287,2010-08-02T19:19:42Z,9,Multiple Chi-Squared Tests
1142,667,2010-08-02T20:37:27Z,61,Simple algorithm for online outlier detection of a generic time series
1149,NA,2010-08-02T22:42:32Z,59,Is there an intuitive explanation why multicollinearity is a problem in linear regression?
1160,253,2010-08-03T03:02:57Z,1,What code would you put before/after your R session?
1164,438,2010-08-03T07:49:34Z,66,Why havent robust (and resistant) statistics replaced classical techniques?
1169,364,2010-08-03T12:20:09Z,5,CI for a difference based on independent CIs
1173,8,2010-08-03T13:36:38Z,13,Alternative graphics to handle bar plots
1174,634,2010-08-03T13:54:19Z,34,How can I test if given samples are taken from a Poisson distribution?
1184,573,2010-08-03T16:26:48Z,3,Introduction to index decomposition analysis
1194,11,2010-08-03T20:19:57Z,51,Practical thoughts on explanatory vs. predictive modeling
1195,687,2010-08-03T20:23:34Z,6,How can I apply a Pareto tail to a truncated distribution?
1202,608,2010-08-03T22:09:33Z,2,Ranking distributional data by similarity
1205,366,2010-08-03T22:56:48Z,7,Two-sample T-test with weighted data
1207,667,2010-08-04T00:32:13Z,31,Period detection of a generic time series
1215,698,2010-08-04T05:41:51Z,2,Analysis of sells (what to buy)
1223,127,2010-08-04T10:02:35Z,13,Robust outlier detection in financial timeseries
1224,NA,2010-08-04T10:38:03Z,2,Heterogeneity with two studies
1228,588,2010-08-04T12:05:30Z,8,How to interpret a control chart containing a majority of zero values?
1241,684,2010-08-04T15:13:27Z,11,What do ROC curves tell you that traditional inference wouldnt?
1249,168,2010-08-04T16:04:56Z,6,Non-trivial bound for $E[\exp(Z^2)]$ when $Z \sim {\rm Bin}(n
1252,59,2010-08-04T16:39:49Z,35,Statistical models cheat sheet
1253,738,2010-08-04T16:53:04Z,6,How to limit my input data for Jaccard item-item similarity calculation?
1256,196,2010-08-04T17:39:29Z,5,How can one speed up this correlation calculation in R without multicore?
1257,NA,2010-08-04T18:04:52Z,1,What is the correct likelihood function for an sequential
1261,287,2010-08-04T19:06:50Z,3,Fitting a fixed
1266,253,2010-08-04T20:01:07Z,13,A non-parametric repeated-measures multi-way Anova in R?
1268,170,2010-08-04T20:51:04Z,11,SVD dimensionality reduction for time series of different length
1270,749,2010-08-04T21:12:03Z,4,Exponential moving averages of a time series with varying sampling
1272,NA,2010-08-04T21:30:19Z,0,How to organize a dataset with many attributes
1274,273,2010-08-04T22:17:59Z,6,Best way to show these or similar count data are not independent?
1278,588,2010-08-05T01:24:22Z,3,Is calculating Incidence Rate Difference/Ratio appropriate for single case experimental design?
1286,196,2010-08-05T04:54:46Z,7,How can I obtain some of all possible combinations in R?
1289,760,2010-08-05T10:03:34Z,8,Visualizing multiple histograms
1292,217,2010-08-05T10:42:44Z,22,What is the weak side of decision trees?
1293,59,2010-08-05T10:47:12Z,1,Essential reads for people interested in Actuary and Actuarial science
1296,762,2010-08-05T11:59:25Z,9,How to find a confidence interval for the total number of events
1308,765,2010-08-05T14:00:07Z,23,Extending the birthday paradox to more than 2 people
1315,775,2010-08-05T19:26:34Z,20,How do I figure out what kind of distribution represents this data on ping response times?
1321,776,2010-08-05T21:12:50Z,6,Visualizing two scalar variables over time
1324,1356,2010-08-05T22:16:20Z,4,Parametric techniques for n-related samples
1337,521,2010-08-06T01:53:47Z,116,Statistics Jokes
1350,189,2010-08-06T06:32:06Z,2,How to get around Numerical Overflow in Stata?
1352,144,2010-08-06T08:06:13Z,10,References for how to plan a study
1355,114,2010-08-06T09:48:14Z,6,How could I predict the results of a simple card game?
1357,NA,2010-08-06T10:48:52Z,1,Is mutual information invariant to scaling
1358,650,2010-08-06T10:57:18Z,13,Intuition for higher moments in circular statistics
1369,791,2010-08-06T14:01:57Z,0,Sampling according to a normal distribution
1376,795,2010-08-06T19:02:08Z,4,Robust version of Hotelling $T^2$ test
1378,71,2010-08-06T21:54:11Z,9,Estimating variability over time
1380,795,2010-08-06T22:16:01Z,3,Comparing multiple contingency tables
1383,799,2010-08-07T03:47:26Z,0,Suggest a method for statistical data compression
1385,438,2010-08-07T05:07:27Z,9,Techniques for Handling Incomplete/Missing Data
1386,795,2010-08-07T05:18:58Z,14,Robust t-test for mean 
1389,189,2010-08-07T07:23:07Z,4,What is numerical overflow?
1395,807,2010-08-07T13:53:16Z,5,Libraries for forest and funnel plots
1399,364,2010-08-07T18:10:02Z,8,Obtaining and interpreting bootstrapped confidence intervals from hierarchical data
1405,NA,2010-08-08T00:44:57Z,5,Statistical test for difference between two odds ratios?
1412,196,2010-08-08T18:10:40Z,3,Consequences of an improper link function in N alternative forced choice procedures (e.g. 2AFC)?
1413,196,2010-08-08T18:14:35Z,2,Mixed regression models and custom link functions in R?
1424,1356,2010-08-09T00:00:13Z,5,The Risk game dice problem
1427,394,2010-08-09T03:57:50Z,2,Time-series data pre-aggregated into non-stationary rolling 12-month periods: are there special considerations for modeling?
1430,352,2010-08-09T06:50:42Z,7,Example of a process that is 2nd order stationary but not strictly stationary
1432,196,2010-08-09T07:32:32Z,44,What do the residuals in a logistic regression mean?
1437,NA,2010-08-09T10:37:59Z,1,Can Principal Component Analysis be used alone to infer major patterns within data instead of k means clustering?
1444,159,2010-08-09T13:57:51Z,127,How should I transform non-negative data including zeros?
1447,6967,2010-08-09T14:52:42Z,17,Coefficient of Determination ($r^2$): I have never fully grasped the interpretation
1454,247,2010-08-09T17:43:33Z,1,How to identify points and an unknown distribution in a two type clustering problem?
1455,253,2010-08-09T17:47:12Z,10,What is the distribution of OR (odds ratio)?
1458,148,2010-08-09T18:03:54Z,38,Why is multiple comparison a problem?
1459,833,2010-08-09T18:10:39Z,6,How to identify transfer functions in a time series regression forecasting model?
1460,834,2010-08-09T18:16:21Z,1,Ideal transformation for consumption variable in a probit model
1462,6967,2010-08-09T18:53:30Z,3,Using Std.Dev and Mean to generate hypothetical/additional data points?
1469,511,2010-08-09T21:55:08Z,3,A Primer on Estimator Efficiency?
1471,840,2010-08-09T22:25:11Z,7,Is it possible to directly read CSV columns as categorical data?
1475,NA,2010-08-09T22:33:40Z,14,Visualization software for clustering
1478,795,2010-08-10T00:33:26Z,3,Testing implementation of Anderson-Darling test for uniform RV
1485,851,2010-08-10T06:41:06Z,5,Few machine learning problems
1487,213,2010-08-10T06:55:21Z,1,Correcting experiment results
1493,852,2010-08-10T08:45:44Z,4,What is the distribution of $\chi^n_k$?
1495,665,2010-08-10T09:02:02Z,11,Cognitive processing/interpretation of data visualizations techniques
1501,114,2010-08-10T13:47:10Z,3,What resources/methods exist for testing/validation or evaluation of Statistical Methods
1507,6967,2010-08-10T16:03:57Z,0,Example of using binomial distribution
1517,857,2010-08-10T22:39:06Z,3,Useful statistical functions for business -- for use by a newbie
1519,830,2010-08-11T02:33:03Z,6,On univariate outlier tests (or: Dixon Q versus Grubbs)
1520,862,2010-08-11T05:17:23Z,7,The expected value of random variable on tosses of a coin
1521,485,2010-08-11T05:31:50Z,18,Data Mining and Statistical Analysis
1525,74,2010-08-11T07:24:02Z,19,Whats the difference between a probability and a proportion?
1529,8,2010-08-11T10:09:24Z,8,What type of post-fit analysis of residuals do you use?
1531,588,2010-08-11T10:30:31Z,6,How to calculate the exact confidence interval for relative risk?
1534,867,2010-08-11T12:12:35Z,2,Best method for comparing multiple ranging measures
1536,NA,2010-08-11T12:51:51Z,2,What are the advantages of using mutual information over Pearson correlation in network inference?
1538,650,2010-08-11T13:15:24Z,15,Why does the supremum of the Brownian bridge have the Kolmogorov–Smirnov distribution?
1540,870,2010-08-11T13:38:19Z,6,What is the expected MINIMUM value drawn from a uniform distribution between 0 and 1 after n trials?
1542,125,2010-08-11T13:48:20Z,2,Analysis of multiple time series
1555,559,2010-08-11T20:31:25Z,4,Test if differences between frequencies is significant
1556,559,2010-08-11T20:55:41Z,8,Statistically significant vs. independent/dependent
1557,795,2010-08-11T20:57:31Z,12,James-Stein shrinkage in the wild?
1561,876,2010-08-11T21:28:10Z,1,Normalizing data
1562,NA,2010-08-11T21:49:08Z,4,What dependence is implied by a chi square test for independence?
1564,NA,2010-08-11T22:14:39Z,11,How can I calculate the conditional probability of several events?
1571,291,2010-08-11T23:47:41Z,4,Recreating traditional null hypothesis testing with Bayesian methods
1576,776,2010-08-12T03:46:05Z,127,What are the differences between Factor Analysis and Principal Component Analysis?
1580,183,2010-08-12T05:03:22Z,18,Regression coefficients that flip sign after including other predictors
1583,196,2010-08-12T06:46:44Z,3,Appropriate link function for 2AFC data?
1590,888,2010-08-12T08:50:26Z,0,Does an r value of 0.60 mean that an increase in one variable is 60% likely to mean an increase in the other variable?
1595,890,2010-08-12T10:46:45Z,293,Python as a statistics workbench
1601,445,2010-08-12T13:20:13Z,10,What other normalizing transformations are commonly used beyond the common ones like square root
1604,847,2010-08-12T15:16:55Z,5,Constructing smoothing splines with cross-validation
1610,110,2010-08-12T19:55:02Z,64,Is there a way to remember the definitions of Type I and Type II Errors?
1611,572,2010-08-12T20:09:33Z,33,Do working statisticians care about the difference between frequentist and Bayesian inference?
1621,511,2010-08-12T23:53:12Z,11,Using information geometry to define distances and volumes…useful?
1622,795,2010-08-13T00:18:34Z,1,Comparing 2 independent non-central t statistics
1624,850,2010-08-13T00:48:15Z,3,Based on z-score
1637,199,2010-08-13T09:41:13Z,32,If the t-test and the ANOVA for two groups are equivalent
1645,1356,2010-08-13T12:42:30Z,17,Appropriate normality tests for small samples
1646,183,2010-08-13T12:44:23Z,7,Intraclass correlation and aggregation
1649,364,2010-08-13T13:58:38Z,5,Using mixed effects modelling to estimate and compare variability
1651,NA,2010-08-13T14:28:02Z,5,How to fit a negative binomial distribution in R while incorporating censoring
1660,559,2010-08-13T16:43:45Z,10,What is a test of independence?
1661,NA,2010-08-13T17:21:37Z,2,Which 2-sample univariate t-test to use?
1667,110,2010-08-13T22:29:08Z,4,What books provide an overview of engineering statistics?
1668,110,2010-08-13T22:35:50Z,14,What books provide an overview of computational statistics as it applies to computer science?
1674,511,2010-08-14T01:31:43Z,5,Fisher information and the surface area of the typical set
1676,110,2010-08-14T01:39:23Z,7,I just installed the latest version of R. What packages should I obtain?
1681,511,2010-08-14T07:16:00Z,3,Chernoff-like bound for largest allowed deviation?
1687,937,2010-08-14T14:00:16Z,2,Applied statistics to find the minimum load for power factor floor
1699,862,2010-08-15T03:10:05Z,5,Tangency portfolio in R
1708,952,2010-08-15T14:10:53Z,1,Variation in PCA weights
1709,198,2010-08-15T14:30:23Z,5,How to draw a probable outcome from a distribution?
1713,339,2010-08-15T17:01:49Z,11,Express answers in terms of original units
1719,59,2010-08-15T22:51:09Z,8,Video/Audio online material for getting into Bayesian analysis and logistic-regressions
1729,913,2010-08-16T08:11:26Z,6,Export/format output from pairwise.t.test to LaTeX
1735,962,2010-08-16T11:36:42Z,5,Method to compare variable coefficient in two regression models
1736,172,2010-08-16T12:10:29Z,32,Survival Analysis tools in Python
1737,NA,2010-08-16T13:23:52Z,11,How to find summary statistics for all unique combinations of factors in a data.frame in R?
1749,196,2010-08-16T17:27:28Z,5,How can you approximate the number of trials to success given a particular Pr(Success)?
1753,968,2010-08-16T18:01:43Z,1,Visualizing standard deviation on a Cartesian plot
1757,569,2010-08-16T23:36:20Z,6,Significant Difference between two network graphs
1761,253,2010-08-17T02:52:02Z,27,Statistics/Probability Videos for Beginners
1764,144,2010-08-17T05:22:31Z,25,What are alternatives to broken axes?
1773,977,2010-08-17T09:11:30Z,9,What are correct values for precision and recall in edge cases?
1776,962,2010-08-17T11:23:18Z,-1,Shall I trust AIC (non-full model) or slope (full model)?
1780,114,2010-08-17T13:10:09Z,6,How to start an analysis of keywords from a bibliography and detect correlations?
1781,919,2010-08-17T13:10:29Z,17,Unbiased estimation of covariance matrix for multiply censored data
1787,253,2010-08-17T15:56:39Z,5,Using bootstrap for glm coefficients variance estimation (in R)
1790,979,2010-08-17T16:39:24Z,6,Meaningful deviation measure with strongly varying datapoints
1797,601,2010-08-17T19:15:32Z,12,What would a confidence interval around a predicted value from a mixed effects model mean?
1799,835,2010-08-17T20:00:59Z,7,Recommendations - or best practices - for analyzing non-independent data. Specific example relating to pain perception data provided
1805,561,2010-08-17T23:42:12Z,26,Fishers Exact Test in contingency tables larger than 2x2
1807,850,2010-08-18T01:39:31Z,21,How to perform Students t-test having only sample size
1812,339,2010-08-18T07:36:59Z,6,FA: Choosing Rotation matrix
1813,986,2010-08-18T08:29:52Z,9,Comparing two genetic algorithms
1815,174,2010-08-18T08:54:23Z,41,Recommended books on experiment design?
1818,588,2010-08-18T10:56:21Z,12,How to determine the sample size needed for repeated measurement ANOVA?
1822,283,2010-08-18T11:37:10Z,3,Test for Poolability of Individual Data Series
1826,5,2010-08-18T13:11:19Z,51,Cross-Validation in plain english?
1829,988,2010-08-18T13:30:31Z,30,What algorithm is used in linear regression?
1838,990,2010-08-18T14:55:55Z,9,How do I vertically stack two graphs with the same x scale
1841,990,2010-08-18T15:19:44Z,7,Hypothesis testing that one time-series of a measure of entropy doesnt belong to a population
1844,25,2010-08-18T15:47:15Z,15,What are the pros and cons of using the logrank vs. the Mantel-Haenszel method for computing the Hazard Ratio in survival analysis?
1848,991,2010-08-18T16:43:11Z,8,Bayesian rating system with multiple categories for each rating
1850,559,2010-08-18T17:35:17Z,12,Difference between Cohens d and Hedges g for effect size metrics
1853,795,2010-08-18T18:49:48Z,10,Testing two independent samples for null of same skew?
1856,930,2010-08-18T20:36:59Z,13,Application of machine learning techniques in small sample clinical studies
1860,78,2010-08-18T22:58:05Z,4,Regression specification choices
1862,840,2010-08-19T00:31:44Z,11,How to summarize categorical data?
1863,993,2010-08-19T00:50:20Z,5,Might be an unbalanced within subjects repeated measures?
1865,994,2010-08-19T01:15:27Z,6,What is the expected number of runs of same color in a standard deck of cards?
1866,253,2010-08-19T02:10:15Z,12,How to simulate a custom power analysis of an lm model (using R)
1870,253,2010-08-19T04:35:15Z,4,How to learn how to use a new statistical GUI?
1873,997,2010-08-19T04:50:25Z,2,Based on my data
1874,996,2010-08-19T04:53:32Z,4,Parametric Surface Reconstruction from Contours with Quick Rescaling
1875,997,2010-08-19T05:56:06Z,20,Is my weatherman accurate?
1881,582,2010-08-19T06:42:15Z,9,Analysis of cross correlation between point-processes
1895,1001,2010-08-19T11:33:01Z,3,Determining the variability of a benchmark
1904,5,2010-08-19T13:25:53Z,13,Statistics conferences?
1906,5,2010-08-19T13:37:35Z,7,Data mining conferences?
1912,5,2010-08-19T14:15:28Z,3,Why can scale invariance cause a loss of explanatory power?
1914,1004,2010-08-19T15:13:49Z,5,Choice for priors for exponential spatial covariance
1915,1007,2010-08-19T16:09:23Z,7,Newmans modularity clustering for graphs
1923,511,2010-08-19T17:56:58Z,5,How to compute efficiency?
1927,1011,2010-08-19T19:36:01Z,25,Is there an accepted definition for the median of a sample on the plane
1935,561,2010-08-20T00:10:33Z,8,Whither bootstrapping - can someone provide a simple explanation to get me started?
1942,183,2010-08-20T02:25:32Z,5,Quantitative methods and statistics conferences in psychology?
1944,582,2010-08-20T08:31:16Z,2,What is the name of this normalization?
1955,174,2010-08-20T13:59:34Z,5,Comparing noisy data sequences to estimate the likelihood of them being produced by different instances of an identical Markov process
1961,253,2010-08-20T17:15:43Z,3,Can you use normal correlation for vectors with only 2 (or 3)
1963,919,2010-08-20T18:06:04Z,13,Looking for good introductory treatment of meta-analysis
1964,1025,2010-08-20T18:34:22Z,9,Kernel bandwidth in Kernel density estimation
1966,961,2010-08-20T20:10:24Z,7,Density estimation methods?
1970,168,2010-08-20T21:30:13Z,6,What is a statistical journal with quick turnaround?
1972,1029,2010-08-20T22:12:36Z,5,Family-wise confidence intervals
1980,183,2010-08-21T04:58:11Z,64,Complete substantive examples of reproducible research using R
1995,835,2010-08-22T00:22:33Z,28,Under what conditions should one use multilevel/hierarchical analysis?
1998,835,2010-08-22T00:53:28Z,9,How problematic is it to control for non-independent covariates in an observational (i.e.
